make: Entering directory '/home/runner/.cache/go-algorand-bench/checkout'
libtool: install: ranlib /home/runner/.cache/go-algorand-bench/checkout/crypto/libs/linux/amd64/lib/libsodium.a
libtool: finish: PATH="/home/runner/.local/bin:/home/runner/go/bin:/opt/hostedtoolcache/go/1.25.14/x64/bin:/snap/bin:/home/runner/.local/bin:/opt/pipx_bin:/home/runner/.cargo/bin:/home/runner/.config/composer/vendor/bin:/usr/local/.ghcup/bin:/home/runner/.dotnet/tools:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/sbin" ldconfig -n /home/runner/.cache/go-algorand-bench/checkout/crypto/libs/linux/amd64/lib
----------------------------------------------------------------------
Libraries have been installed in:
   /home/runner/.cache/go-algorand-bench/checkout/crypto/libs/linux/amd64/lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the '-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the 'LD_RUN_PATH' environment variable
     during linking
   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to '/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
make[5]: Nothing to be done for 'install-data-am'.
make[5]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src/libsodium'
make[4]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src/libsodium'
make[3]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src/libsodium'
make[3]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src'
make[4]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src'
make[3]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src'
make[2]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src'
Making install in test
make[2]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/test'
Making install in default
make[3]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/test/default'
make[4]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/test/default'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/test/default'
make[3]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/test/default'
make[3]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/test'
make[4]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/test'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/test'
make[3]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/test'
make[2]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/test'
make[2]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork'
make[3]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork'
make[3]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/home/runner/.cache/go-algorand-bench/checkout/crypto/libs/linux/amd64/lib/pkgconfig'
 /usr/bin/install -c -m 644 libsodium.pc '/home/runner/.cache/go-algorand-bench/checkout/crypto/libs/linux/amd64/lib/pkgconfig'
make[3]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork'
make[2]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork'
make[1]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork'
make: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout'
